show,character,x_coord,y_coord,storedLocally,id
AD,MaebyFunke,988.2352941176472,179.52665441176464,1,54
LA,Aang,-808.1632536284778,-857.9714444218849,1,73
LA,Katara,-612.2448979591836,-835.5229630762217,1,74
LA,Sokka,828.5713974310427,-841.6439173172931,1,75
LA,Toph,-806.1224489795918,-31.440812714245794,1,76
LA,Zuko,-814.2857065006178,748.1499496771364,1,77
LA,Iroh,-14.28572985590722,-829.3995176042829,1,78
LA,Azula,838.7754790636959,776.7218764947386,1,79
LA,Appa,20.408163265306143,-15.113285609653984,1,80
LA,Momo,-10.204081632653129,-25.317367242307,1,81
BB,WalterWhite,3.0658680905577285,1053.7634408602148,1,55
BB,JessePinkman,963.3298484227988,-926.9539515177408,1,56
BB,SkylerWhite,708.6911765477989,-5.871762511550742,1,57
BB,WalterWhiteJr.,52.1528182491179,-696.6820993731098,1,58
BB,HankSchrader,-990.945323821037,-970.0412083697576,1,59
BB,MarieSchrader,368.1502803679434,-1004.0735121696226,1,60
BB,MikeEhrmantraut,-963.3338989750032,-18.25238299626176,1,61
BB,SaulGoodman,994.009038453461,-15.18356159169184,1,62
BB,GustavoFring,1021.620555590558,1016.17185531124,1,63
AD,GeorgeBluthSr.,243.71069182389945,182.3899371069183,1,46
AD,LucilleBluth,878.9308176100631,745.2830188679245,1,47
AD,G.O.B.Bluth,577.0440251572327,424.5283018867924,1,48
AD,MichaelBluth,-237.4213836477988,-301.88679245283026,1,49
AD,LindsayBluthFunke,602.2012578616352,-283.0188679245283,1,50
AD,TobiasFunke,1031.446540880503,-9.433962264150978,1,51
AD,BusterBluth,759.433962264151,-12.578616352201266,1,52
AD,GeorgeMichaelBluth,-970.125786163522,-1009.433962264151,1,53
AD,MaebyFunke,426.1006289308175,-512.5786163522013,1,54
BB,WalterWhite,175.81187010078384,913.9137737961926,1,55
BB,JessePinkman,276.5957446808511,320.4087346024635,1,56
BB,SkylerWhite,-117.58118701007834,188.2698768197088,1,57
BB,WalterWhiteJr.,319.14893617021266,-949.468085106383,1,58
BB,HankSchrader,890.2575587905935,-958.4266517357224,1,59
BB,MarieSchrader,-184.77043673012315,-936.030235162374,1,60
BB,MikeEhrmantraut,-148.936170212766,763.8577827547592,1,61
BB,SaulGoodman,-303.47144456886895,94.204927211646,1,62
BB,GustavoFring,-590.1455767077268,900.4759238521835,1,63
BB,WalterWhite,-468.5331565051821,650.1256281407036,1,55
BB,JessePinkman,767.6478502538735,-398.4505862646565,1,56
BB,SkylerWhite,-813.5917574117332,-820.5611390284757,1,57
BB,WalterWhiteJr.,-311.07922015677343,-324.748743718593,1,58
BB,HankSchrader,-240.72746136280364,37.06030150753759,1,59
BB,MarieSchrader,291.9358552201111,-157.24455611390283,1,60
BB,MikeEhrmantraut,915.051535346001,660.175879396985,1,61
BB,SaulGoodman,10.528820044231452,-344.8492462311558,1,62
BB,GustavoFring,-873.893277728977,640.075376884422,1,63
LA,Aang,-822.6466575716235,-876.0231923601636,1,73
LA,Katara,-459.7544338335607,-597.7148703956343,1,74
LA,Sokka,918.1446111869031,-919.6793997271488,1,75
LA,Toph,-9.549795361528028,-341.2346521145976,1,76
LA,Zuko,544.338335607094,-363.06275579809005,1,77
LA,Iroh,-953.6152796725784,-930.5934515688948,1,78
LA,Azula,1.3642564802182733,638.3015006821281,1,79
LA,Appa,-547.0668485675307,-150.23874488403817,1,80
LA,Momo,920.8731241473396,-2.899045020463859,1,81
BB,WalterWhite,812.9310607910156,-30.441810344827672,1,55
BB,JessePinkman,97.4138194117054,47.144396551724185,1,56
BB,SkylerWhite,735.3448538944638,-789.0625,1,57
BB,WalterWhiteJr.,-1.7241116227775135,-888.2004310344828,1,58
BB,HankSchrader,-777.586213473616,-866.6487068965517,1,59
BB,MarieSchrader,-251.7241116227775,-207.1659482758621,1,60
BB,MikeEhrmantraut,-14.65514610553612,-13.20043103448279,1,61
BB,SaulGoodman,-1.7241116227775135,814.3857758620688,1,62
BB,GustavoFring,-825.0000065770643,805.7650862068965,1,63
BB,WalterWhite,1012.0614035087716,-8.086622807017534,1,55
BB,JessePinkman,419.9561403508772,-102.3848684210526,1,56
BB,SkylerWhite,5.482456140350791,985.3344298245617,1,57
BB,WalterWhiteJr.,-71.27192982456143,-762.4725877192982,1,58
BB,HankSchrader,-520.8333333333333,-523.4375,1,59
BB,MarieSchrader,95.3947368421052,-253.70065789473688,1,60
BB,MikeEhrmantraut,5.482456140350791,-1.5076754385964932,1,61
BB,SaulGoodman,588.8157894736844,-543.1743421052631,1,62
BB,GustavoFring,-55.92105263157896,520.422149122807,1,63
LA,Aang,-746.0297041409754,-802.1282144726124,1,73
LA,Katara,-482.2541309579072,-773.9239508795631,1,74
LA,Sokka,762.1217736214264,-876.6644567652133,1,75
LA,Toph,85.56779938428372,-777.9528185925676,1,76
LA,Zuko,806.4200225966929,-93.01244624527055,1,77
LA,Iroh,580.9019627592488,-123.22895409280407,1,78
LA,Azula,-746.0297041409754,807.4854008285454,1,79
LA,Appa,-27.191162109375,-26.52956017464271,1,80
LA,Momo,172.15061615400782,1.6725138163886868,1,81
LA,Aang,541.213063763608,-869.799766718507,1,73
LA,Katara,-805.5987558320373,-897.7935458786936,1,74
LA,Sokka,223.95023328149318,-708.0579315707621,1,75
LA,Toph,407.4650077760498,-263.26788491446337,1,76
LA,Zuko,-348.3670295489891,868.9249611197511,1,77
LA,Iroh,908.2426127527217,187.74300155520996,1,78
LA,Azula,-783.8258164852255,638.7538880248833,1,79
LA,Appa,-335.92534992223955,-894.6831259720062,1,80
LA,Momo,902.0217729393466,-885.351866251944,1,81
